if(not(string-length(tib:trim($Start/pfx2:RGVmessage/pfx2:RGVcommun/pfx2:identificationEmetteur))> 0 )) then "Erreur! champ obligatoire identificationEmetteur. \n"
else if(not(string-length(tib:trim($Start/pfx2:RGVmessage/pfx2:RGVcommun/pfx2:identificationRecepteur))> 0 )) then "Erreur! champ obligatoire identificationRecepteur. \n"
else if(not(string-length(tib:trim($Start/pfx2:RGVmessage/pfx2:RGVcommun/pfx2:referenceOperation))> 0 )) then "Erreur! champ obligatoire referenceOperation. \n"
else if(not(string-length(tib:trim($Start/pfx2:RGVmessage/pfx2:RGVcommun/pfx2:codeOperation))> 0 )) then "Erreur! champ obligatoire codeOperation. \n"
else if(not(string-length(tib:trim($Start/pfx2:RGVmessage/pfx2:RGVchamps/pfx2:codification/pfx2:dateDemande))> 0 )) then "Erreur! champ obligatoire codification / dateDemande. \n"
else if(not(string-length(tib:trim($Start/pfx2:RGVmessage/pfx2:RGVchamps/pfx2:codification/pfx2:codeAdherentDomiciliataire))> 0 )) then "Erreur! champ obligatoire codification / codeAdherentDomiciliataire. \n"
else if(not(string-length(tib:trim($Start/pfx2:RGVmessage/pfx2:RGVchamps/pfx2:codification/pfx2:codeEtablissementDomiciliataire))> 0 )) then "Erreur! champ obligatoire codification / codeEtablissementDomiciliataire. \n"
else if(not(string-length(tib:trim($Start/pfx2:RGVmessage/pfx2:RGVchamps/pfx2:etablissementEmetteur/pfx2:codeEtablissement))> 0 )) then "Erreur! champ obligatoire etablissementEmetteur / codeEtablissement. \n"
else if(not(string-length(tib:trim($Start/pfx2:RGVmessage/pfx2:RGVchamps/pfx2:etablissementEmetteur/pfx2:typeCode))> 0 )) then "Erreur! champ obligatoire etablissementEmetteur / typeCode. \n"
else if(not(string-length(tib:trim($Start/pfx2:RGVmessage/pfx2:RGVchamps/pfx2:typeValeurTCN))> 0 )) then "Erreur! champ obligatoire typeValeurTCN. \n"
else if(not(string-length(tib:trim($Start/pfx2:RGVmessage/pfx2:RGVchamps/pfx2:dateRemboursementTCN))> 0 )) then "Erreur! champ obligatoire dateRemboursementTCN. \n"
else if(not(string-length(tib:trim($Start/pfx2:RGVmessage/pfx2:RGVchamps/pfx2:modaliteEmissionTCN))> 0 )) then "Erreur! champ obligatoire modaliteEmissionTCN. \n"
else if(not(string-length(tib:trim($Start/pfx2:RGVmessage/pfx2:RGVchamps/pfx2:datePremiereEmission))> 0 )) then "Erreur! champ obligatoire datePremiereEmission. \n"
else if(not(string-length(tib:trim($Start/pfx2:RGVmessage/pfx2:RGVchamps/pfx2:codeTauxTCN))> 0 )) then "Erreur! champ obligatoire codeTauxTCN. \n"
else if(not(string-length(tib:trim($Start/pfx2:RGVmessage/pfx2:RGVchamps/pfx2:codeDeviseEmission))> 0 )) then "Erreur! champ obligatoire codeDeviseEmission. \n"
else if(not(string-length(tib:trim($Start/pfx2:RGVmessage/pfx2:RGVchamps/pfx2:indicateurAdmissionSystemesRL))> 0 )) then "Erreur! champ obligatoire indicateurAdmissionSystemesRL. \n"
else if(not(string-length(tib:trim($Start/pfx2:RGVmessage/pfx2:RGVchamps/pfx2:caracteristiquesEP/pfx2:referenceOperation))> 0 )) then "Erreur! champ obligatoire caracteristiquesEP / referenceOperation. \n"
else if(not(string-length(tib:trim($Start/pfx2:RGVmessage/pfx2:RGVchamps/pfx2:montantEmissionTCN/pfx2:codeAdherentEtablissementDebite))> 0 )) then "Erreur! champ obligatoire montantEmissionTCN / codeAdherentEtablissementDebite. \n"
else if(not(string-length(tib:trim($Start/pfx2:RGVmessage/pfx2:RGVchamps/pfx2:montantEmissionTCN/pfx2:codeDevise))> 0 )) then "Erreur! champ obligatoire montantEmissionTCN / codeDevise. \n"
else if(not(string-length(tib:trim($Start/pfx2:RGVmessage/pfx2:RGVchamps/pfx2:montantEmissionTCN/pfx2:montant))> 0 )) then "Erreur! champ obligatoire montantEmissionTCN / montant. \n"
else if(not(string-length(tib:trim($Start/pfx2:RGVmessage/pfx2:RGVchamps/pfx2:compteTitreCredite/pfx2:codeEtablissement))> 0 )) then "Erreur! champ obligatoire compteTitreCredite / codeEtablissement. \n"
else if(not(string-length(tib:trim($Start/pfx2:RGVmessage/pfx2:RGVchamps/pfx2:compteTitreCredite/pfx2:typeSousCompte))> 0 )) then "Erreur! champ obligatoire compteTitreCredite / typeSousCompte. \n"
else if(not(string-length(tib:trim($Start/pfx2:RGVmessage/pfx2:RGVchamps/pfx2:compteTitreCredite/pfx2:numeroSousCompte))> 0 )) then "Erreur! champ obligatoire compteTitreCredite / numeroSousCompte. \n"
else if(not(string-length(tib:trim($Start/pfx2:RGVmessage/pfx2:RGVchamps/pfx2:compteTitreDebite/pfx2:codeEtablissement))> 0 )) then "Erreur! champ obligatoire compteTitreDebite / codeEtablissement. \n"
else if(not(string-length(tib:trim($Start/pfx2:RGVmessage/pfx2:RGVchamps/pfx2:compteTitreDebite/pfx2:typeSousCompte))> 0 )) then "Erreur! champ obligatoire compteTitreDebite / typeSousCompte. \n"
else if(not(string-length(tib:trim($Start/pfx2:RGVmessage/pfx2:RGVchamps/pfx2:compteTitreDebite/pfx2:numeroSousCompte))> 0 )) then "Erreur! champ obligatoire compteTitreDebite / numeroSousCompte. \n"
else if(not(string-length(tib:trim($Start/pfx2:RGVmessage/pfx2:RGVchamps/pfx2:dateDenouementTheorique))> 0 )) then "Erreur! champ obligatoire dateDenouementTheorique. \n"
else if(not(string-length(tib:trim($Start/pfx2:RGVmessage/pfx2:RGVchamps/pfx2:referencesLivreur/pfx2:codeAdherent))> 0 )) then "Erreur! champ obligatoire referencesLivreur / codeAdherent. \n"
else if(not(string-length(tib:trim($Start/pfx2:RGVmessage/pfx2:RGVchamps/pfx2:referencesLivreur/pfx2:referenceOperationEtablissement))> 0 )) then "Erreur! champ obligatoire referencesLivreur / referenceOperationEtablissement. \n"
else if(not(string-length(tib:trim($Start/pfx2:RGVmessage/pfx2:RGVchamps/pfx2:referencesLivreur/pfx2:codeEtablissement))> 0)) then "Erreur! champ obligatoire referencesLivreur / codeEtablissement. \n"
else ""
